
==== ALL BUSINESS API CALLS : Highest Usage Validation ====
│────────│────────│──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────│
│ METHOD │ STATUS │ URL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      │
│ GET    │ 200    │ https://novo.kazam.in/api/v3/org/hpcl/9d778325-3fdd-4879-a9f9-b660ca6e240c/chargers?config_status=config&page=1&count=20&duration_filter=Yesterday&network_types=&protocols=&sockets=&vendors=&geo_states=&zones=&sort_by=energy_usage&sort_order=desc                                                                                                                                                                                                                                                                                                                                                                                                   │
│ GET    │ 200    │ https://novo.kazam.in/api/v3/org/hpcl/9d778325-3fdd-4879-a9f9-b660ca6e240c/dashboard/charge-state?config_status=config&page=1&count=20&duration_filter=Yesterday&network_types=&protocols=&sockets=&vendors=&geo_states=&zones=&sort_by=energy_usage&sort_order=desc                                                                                                                                                                                                                                                                                                                                                                                     │
│ GET    │ 200    │ https://novo.kazam.in/api/v3/org/hpcl/9d778325-3fdd-4879-a9f9-b660ca6e240c/chargers/count?config_status=non-config&page=1&count=20&duration_filter=Yesterday&network_types=&protocols=&sockets=&vendors=&geo_states=&zones=&sort_by=energy_usage&sort_order=desc                                                                                                                                                                                                                                                                                                                                                                                         │
│ GET    │ 200    │ https://novo.kazam.in/api/v1/org/hpcl/chargers/tariff_details?device_id=dt87y2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           │
│ GET    │ 200    │ https://novo.kazam.in/api/v3/org/hpcl/9d778325-3fdd-4879-a9f9-b660ca6e240c/chargers/dt87y2/error-mapping                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 │
│ GET    │ 200    │ https://novo.kazam.in/api/v2/org/hpcl/9d778325-3fdd-4879-a9f9-b660ca6e240c/device/is-device-configure?device_id=dt87y2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   │
│ GET    │ 200    │ https://novo.kazam.in/api/v3/org/hpcl/9d778325-3fdd-4879-a9f9-b660ca6e240c/chargers/%20%20%20%20%20%20%20%20dt87y2/graphs/usage?filter=Today&org=hpcl                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    │
│ POST   │ 200    │ https://novo.kazam.in/api/v3/org/hpcl/9d778325-3fdd-4879-a9f9-b660ca6e240c/chargers/dt87y2/charger-controls                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              │
│ GET    │ 200    │ https://novo.kazam.in/api/v1/charger-status/dt87y2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       │
│ GET    │ 200    │ https://novo.kazam.in/api/v3/org/hpcl/9d778325-3fdd-4879-a9f9-b660ca6e240c/chargers/dt87y2/graphs/usage?duration_filter=Yesterday&org=hpcl                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               │
│ GET    │ 200    │ https://novo.kazam.in/api/v2/org/hpcl/9d778325-3fdd-4879-a9f9-b660ca6e240c/charger-controls/charging-profiles                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            │
│ GET    │ 200    │ https://novo.kazam.in/api/v1/org/hpcl/get-make                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           │
│ GET    │ 200    │ https://novo.kazam.in/api/v1/org/hpcl/custom-field/get-custom-field                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      │
│ GET    │ FAILED │ https://novo.kazam.in/api/v3/org/hpcl/9d778325-3fdd-4879-a9f9-b660ca6e240c/chargers/dt87y2/sessions?global_search=&search=&duration_filter=Yesterday&filters=%7B%22anomaly%22%3A%5B%22non_anomaly%22%5D%2C%22anomaly_reason%22%3A%5B%5D%2C%22end_reason%22%3A%5B%5D%2C%22geo_state%22%3A%5B%5D%2C%22network_type%22%3A%5B%5D%2C%22protocol%22%3A%5B%5D%2C%22sockets%22%3A%5B%5D%2C%22txn_type%22%3A%5B%5D%2C%22vendor%22%3A%5B%5D%2C%22zone_id%22%3A%5B%5D%2C%22driver_ids%22%3A%5B%5D%7D&metadata=%7B%22page%22%3A1%2C%22count%22%3A20%2C%22total%22%3A0%2C%22ongoing%22%3A0%7D&sort_by=start_time&sort_order=desc&anomalyTxn=false                     │
│ GET    │ 200    │ https://novo.kazam.in/api/v3/org/hpcl/9d778325-3fdd-4879-a9f9-b660ca6e240c/chargers/dt87y2/sessions/count?global_search=&search=&duration_filter=Yesterday&filters=%7B%22anomaly%22%3A%5B%22non_anomaly%22%5D%2C%22anomaly_reason%22%3A%5B%5D%2C%22end_reason%22%3A%5B%5D%2C%22geo_state%22%3A%5B%5D%2C%22network_type%22%3A%5B%5D%2C%22protocol%22%3A%5B%5D%2C%22sockets%22%3A%5B%5D%2C%22txn_type%22%3A%5B%5D%2C%22vendor%22%3A%5B%5D%2C%22zone_id%22%3A%5B%5D%2C%22driver_ids%22%3A%5B%5D%7D&metadata=%7B%22page%22%3A1%2C%22count%22%3A20%2C%22total%22%3A0%2C%22anomaly%22%3A0%2C%22ongoing%22%3A0%7D                                               │
│ GET    │ 200    │ https://novo.kazam.in/api/v3/org/hpcl/9d778325-3fdd-4879-a9f9-b660ca6e240c/chargers/dt87y2/sessions?global_search=&search=&duration_filter=Yesterday&filters=%7B%22anomaly%22%3A%5B%22non_anomaly%22%5D%2C%22anomaly_reason%22%3A%5B%5D%2C%22end_reason%22%3A%5B%5D%2C%22geo_state%22%3A%5B%5D%2C%22network_type%22%3A%5B%5D%2C%22protocol%22%3A%5B%5D%2C%22sockets%22%3A%5B%5D%2C%22txn_type%22%3A%5B%5D%2C%22vendor%22%3A%5B%5D%2C%22zone_id%22%3A%5B%5D%2C%22driver_ids%22%3A%5B%5D%7D&metadata=%7B%22page%22%3A1%2C%22count%22%3A20%2C%22total%22%3A0%2C%22anomaly%22%3A0%2C%22ongoing%22%3A0%7D&sort_by=start_time&sort_order=desc&anomalyTxn=false │
│────────│────────│──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────│

